filename,comp,ld1,st1,ld0,st0,L1,L2,manual_execution_time,manual_comm_gm,manual_comm_sm,manual_total_cost,llm_execution_time,llm_comm_gm,llm_comm_sm,llm_total_cost,llm_units,R,P,lambda,g_GM,g_L1,g_L2,g_SM,llm_error,error,filepath
10003_2_deltaCalcOutput.cu,32.0,3.5999999999999996,2.4000000000000004,0.0,0.0,4.199999999999999,1.2000000000000002,0.01248168945312501,295.2000000000003,0.0,327.2000000000003,"{'value': 6.25e-05, 'calculation': '1.0 * (32.0 + 1600.0 + 0.0) / (32.0 * 1024.0 * 0.8)'}","{'value': 1600.0, 'calculation': '(3.5999999999999996 + 2.4000000000000004 - 4.199999999999999 - 1.2000000000000002) * 400.0 + 4.199999999999999 * 4.0 + 1.2000000000000002 * 32.0'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4.0'}","{'value': 1632.0, 'calculation': '32.0 + 1600.0 + 0.0'}",time units,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/10003_2_deltaCalcOutput.cu
10003_2_deltaCalcOutput.ptx,19.0,5.0,1.0,0.0,0.0,4.0,1.0,0.01781463623046875,448.0,0.0,467.0,"{'value': 6.25e-05, 'calculation': '1.0 * 2039.0 / (32.0 * 1024.0 * 0.8)'}","{'value': 2020.0, 'calculation': '(5.0 + 1.0 - 4.0 - 1.0) * 400.0 + 4.0 * 4.0 + 1.0 * 32.0'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4.0'}","{'value': 2039.0, 'calculation': '19.0 + 2020.0 + 0.0'}",time units,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/10003_2_deltaCalcOutput.ptx
10008_81_softmax_gradient_kernel.cu,30.0,6.6,4.4,1.5,0.5,7.699999999999999,2.2,0.02209472656250001,541.2000000000003,8.0,579.2000000000003,"{'value': 5.078125e-05, 'calculation': '1.0 * (30.0 + 1608.0 + 8.0) / (32.0 * 1024.0 * 0.8)'}","{'value': 1608.0, 'calculation': '(6.6 + 4.4 - 7.699999999999999 - 2.2) * 400.0 + 7.699999999999999 * 4.0 + 2.2 * 32.0'}","{'value': 8.0, 'calculation': '(1.5 + 0.5) * 4.0'}","{'value': 1646.0, 'calculation': '30.0 + 1608.0 + 8.0'}",time units,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/10008_81_softmax_gradient_kernel.cu
10008_81_softmax_gradient_kernel.ptx,43.0,8.0,1.0,7.0,2.0,6.0,1.0,0.03566741943359375,856.0,36.0,935.0,"{'value': 0.00013251953125, 'calculation': '1.0 * 4307.0 / (32.0 * 1024.0 * 0.8)'}","{'value': 3228.0, 'calculation': '(8.0 + 1.0 - 6.0 - 1.0) * 400.0 + 6.0 * 4.0 + 1.0 * 32.0'}","{'value': 36.0, 'calculation': '(7.0 + 2.0) * 4.0'}","{'value': 4307.0, 'calculation': '43.0 + 3228.0 + 36.0'}",seconds,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/10008_81_softmax_gradient_kernel.ptx
1000_24_transposedMatrixKernel.cu,18.0,1.2,0.8,0.0,0.0,1.4,0.4,0.004440307617187501,98.40000000000002,0.0,116.40000000000002,"{'value': 1.02734375e-05, 'calculation': '1.0 * 338.0 / (32.0 * 1024.0 * 0.8)'}","{'value': 320.0, 'calculation': '(1.2 + 0.8 - 1.4 - 0.4) * 400 + 1.4 * 4 + 0.4 * 32'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4'}","{'value': 338.0, 'calculation': '18.0 + 320.0 + 0.0'}",seconds,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/1000_24_transposedMatrixKernel.cu
1000_24_transposedMatrixKernel.ptx,18.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0315093994140625,808.0,0.0,826.0,"{'value': 1.9775390625e-05, 'calculation': '1.0 * 1626.0 / (32.0 * 1024.0 * 0.8)'}","{'value': 1608.0, 'calculation': '(3.0 + 1.0 - 2.0 - 0.0) * 400.0 + 2.0 * 4.0 + 0.0 * 32.0'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4.0'}","{'value': 1626.0, 'calculation': '18.0 + 1608.0 + 0.0'}",seconds,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/1000_24_transposedMatrixKernel.ptx
1000_25_additionMatricesKernel.cu,21.0,1.7999999999999998,1.2000000000000002,0.0,0.0,2.0999999999999996,0.6000000000000001,0.006431579589843755,147.60000000000014,0.0,168.60000000000014,"{'value': 2.288818359375e-05, 'calculation': '1.0 * 741.0 / (32.0 * 1024.0 * 0.8)'}","{'value': 720.0, 'calculation': '(1.7999999999999998 + 1.2000000000000002 - 2.0999999999999996 - 0.6000000000000001) * 400.0 + 2.0999999999999996 * 4.0 + 0.6000000000000001 * 32.0'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4.0'}","{'value': 741.0, 'calculation': '21.0 + 720.0 + 0.0'}",seconds,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/1000_25_additionMatricesKernel.cu
1000_25_additionMatricesKernel.ptx,18.0,5.0,1.0,0.0,0.0,4.0,1.0,0.0177764892578125,448.0,0.0,466.0,"{'value': 6.30859375e-05, 'calculation': '1.0 * 2058.0 / (32.0 * 1024.0 * 0.8)'}","{'value': 2040.0, 'calculation': '(5.0 + 1.0 - 4.0 - 1.0) * 400.0 + 4.0 * 4.0 + 1.0 * 32.0'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4.0'}","{'value': 2058.0, 'calculation': '18.0 + 2040.0 + 0.0'}",time units,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/1000_25_additionMatricesKernel.ptx
1000_26_additionMatricesKernel.cu,16.0,1.7999999999999998,1.2000000000000002,0.0,0.0,2.0999999999999996,0.6000000000000001,0.006240844726562505,147.60000000000014,0.0,163.60000000000014,"{'value': 2.25e-05, 'calculation': '1.0 * (16.0 + 720.0 + 0.0) / (32.0 * 1024.0 * 0.8)'}","{'value': 720.0, 'calculation': '(1.7999999999999998 + 1.2000000000000002 - 2.0999999999999996 - 0.6000000000000001) * 400.0 + 2.0999999999999996 * 4.0 + 0.6000000000000001 * 32.0'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4.0'}","{'value': 736.0, 'calculation': '16.0 + 720.0 + 0.0'}",seconds,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/1000_26_additionMatricesKernel.cu
1000_26_additionMatricesKernel.ptx,12.0,5.0,1.0,0.0,0.0,4.0,1.0,0.017547607421875,448.0,0.0,460.0,"{'value': 6.25e-05, 'calculation': '1.0 * 2052.0 / (32.0 * 1024.0 * 0.8)'}","{'value': 2040.0, 'calculation': '(5.0 + 1.0 - 4.0 - 1.0) * 400.0 + 4.0 * 4.0 + 1.0 * 32.0'}","{'value': 0.0, 'calculation': '(0.0 + 0.0) * 4.0'}","{'value': 2052.0, 'calculation': '12.0 + 2040.0 + 0.0'}",time units,32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,,data_b5_t15/1000_26_additionMatricesKernel.ptx
